,filename,uploaded
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\200223_DJI_0394.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\200223_DJI_0396.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\200223_DJI_0398.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\200223_DJI_0401.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\200223_DJI_0403.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\200223_DJI_0405.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\200223_DJI_0409.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\200223_DJI_0411.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\200223_DJI_0413.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\200223_DJI_0415.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\200223_DJI_0418.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\200223_DJI_0420.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\200223_DJI_0424.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\200223_DJI_0426.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\200223_DJI_0428.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\200223_DJI_0430.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\200223_DJI_0432.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\200223_DJI_0435.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\200223_DJI_0438.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\200223_DJI_0440.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\200223_DJI_0442.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\200223_DJI_0444.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\200223_DJI_0446.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\200223_DJI_0688.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\200223_DJI_0690.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\200223_DJI_0692.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\200223_DJI_0694.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\200223_DJI_0696.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\200223_DJI_0698.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\200223_DJI_0699.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0001.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0005.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0009.JPG,False
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0013.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0017.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0022.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0027.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0032.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0037.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0046.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0048.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0050.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0753.JPG,False
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0755.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0761.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0764.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0768.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0770.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0772.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0774.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0781.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0788.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0795.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0809.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0812.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0819.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0826.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0833.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0840.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0847.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0850.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0855.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0860.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0865.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0870.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0879.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0881.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0883.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0885.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0887.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0889.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0894.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0897.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0900.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0903.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0906.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0909.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0913.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0919.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0925.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0931.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0937.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0943.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0947.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0951.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0955.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0959.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0963.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0967.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0973.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0975.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0977.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0979.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0982.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0984.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0986.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0989.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0991.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0993.JPG,False
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\210223_DJI_0996.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0669.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0671.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0673.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0675.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0677.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0679.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0680.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0682.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0684.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0686.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0688.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0690.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0692.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0694.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0696.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0698.JPG,False
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0700.JPG,False
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0703.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0708.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0713.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0718.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0723.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0728.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0731.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0733.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0735.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0737.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0739.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0741.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0743.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0746.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0748.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0750.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0752.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0754.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0756.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0761.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0764.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0767.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0770.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0773.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0776.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0779.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0784.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0786.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0788.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0790.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0792.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0794.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0796.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0799.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0801.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0803.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0805.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0807.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0809.JPG,False
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0811.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0813.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0815.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0817.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0819.JPG,False
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0822.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0825.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0828.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0831.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0834.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0837.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0841.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0843.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0845.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0847.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0849.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0851.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0853.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0859.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0865.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0867.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0870.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0873.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0876.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0879.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0885.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0889.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0891.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0897.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0899.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\230223_DJI_0901.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\250223_DJI_0358.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\250223_DJI_0361.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\250223_DJI_0367.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\250223_DJI_0370.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\250223_DJI_0373.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\250223_DJI_0375.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\250223_DJI_0379.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\250223_DJI_0398.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\250223_DJI_0406.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\250223_DJI_0414.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\250223_DJI_0422.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\250223_DJI_0424.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\250223_DJI_0426.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\250223_DJI_0428.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\250223_DJI_0430.JPG,True
